Evaluación para la clase: 1:Bachelors
ID,Evaluación
377,FP
378,TP
379,TP
380,FP
381,FP
382,TP
383,FP
384,TP
385,TP
386,TP
387,TP
388,TP
389,TN
390,TP
391,FN
392,FN
393,TP
394,TP
395,TP
396,TP
397,FP
398,TP
399,TP
400,TP
401,TP
402,TP
403,FP
404,TP
405,TP
406,TP
407,TP
408,FP
409,FP
410,TP
411,TP
412,TN
413,TP
414,TN
415,TP
416,FP
417,TP
418,FP
419,TN
420,FN
421,FP
422,TP
423,TP
424,TP
425,TP
426,TP
427,TP
428,FN
429,TP
430,TP
431,TP
432,FP
433,TP
434,TP
435,TP
436,TP
437,TP
438,TP
439,FP
440,TP
441,FN
442,FP
443,TP
444,TP
445,TP
446,FN
447,TP
448,TP
449,TN
450,TP
451,TP
452,TP
453,FP
454,TP
455,TN
456,TP
457,FP
458,TP
459,TP
460,TP
461,FP
462,FP
463,TP
464,TP
465,TN
466,TN
467,FP
468,FN
469,TP
470,TP
471,TP
472,TP
473,TP
474,TP
475,FP
476,TP
477,TN
478,TP
479,TP
480,TN
481,TP
482,TP
483,TP
484,TN
485,TP
486,TP
487,TP
488,TP
489,FP
490,TP
491,TP
492,TP
493,TP
494,TP
495,TP
496,TP
497,FN
498,FN
499,FP
500,TP
501,TP
502,TP
503,FN
504,TP
505,TP
506,TP
507,TN
508,TP
509,FP
510,TN
511,TN
512,TN
513,FP
514,TP
515,TP
516,TP
517,TN
518,TN
519,TP
520,FN
521,FN
522,TP
523,TP
524,TP
525,TP
526,TP
527,TP
528,TP
529,TN
530,TP
531,FN
532,FP
533,FN
534,TP
535,TP
536,TP
537,TN
538,TP
539,TP
540,TP
541,FP
542,FN
543,TP
544,FP
545,TP
546,TP
547,TN
548,TP
549,TP
550,FP
551,TP
552,TP
553,TN
554,TP
555,FN
556,TP
557,TN
558,TP
559,TP
560,FN
561,TP
562,TP
563,FP
564,TP
565,TP
566,TP
567,TP
568,TP
569,FP
570,FP
571,TP
572,TN
573,TN
574,TP
575,TP
576,TP
577,TP
578,TP
579,TP
580,FN
581,TP
582,TP
583,FP
584,TP
585,FP
586,TP
587,TP
588,FP
589,TP
590,FP
591,TP
592,TP
593,TP
594,TP
595,TP
596,TN
597,TN
598,TP
599,TP
600,TP
601,FP
602,TP
603,TP
604,TP
605,TP
606,TP
607,TP
608,TP
609,TP
610,FN
611,TP
612,TP
613,TP
614,TP
615,TP
616,TP
617,TP
618,FN
619,TP
620,TP
621,TP
622,TP
623,TP
624,TP
625,TP
626,TP
627,TP
628,TP
629,TP
630,TP
631,TP
632,TN
633,TN
634,FN
635,TP
636,FN
637,TP
638,TP
639,TP
640,TP
641,TP
642,TP
643,TP
644,FP
645,TP
646,TP
647,FN
648,TN
649,TP
650,TP
651,TP
652,TP
653,TP
654,TP
655,TP
656,TP
657,TP
658,TP
659,TP
660,TP
661,TP
662,TP
663,TN
664,TP
665,TN
666,TP
667,TP
668,TP
669,TP
670,FP
671,TP
672,TP
673,FP
674,TP
675,TP
676,TP
677,FP
678,TP
679,TP
680,TP
681,TP
682,FN
683,TN
684,FP
685,FP
686,TP
687,TP
688,FN
689,FP
690,TP
691,TP
692,TP
693,TP
694,TP
695,TP
696,TP
697,TP
698,TP
699,TP
700,TP
701,TP
702,TP
703,TP
704,TP
705,FP
706,TP
707,TP
708,TN
709,TP
710,TP
711,TP
712,TP
713,TP
714,TP
715,TP
716,TP
717,FP
718,TP
719,TP
720,TP
721,TN
722,TP
723,FP
724,TP
725,FP
726,TP
727,TP
728,TP
729,TP
730,TP
731,TP
732,TN
733,FP
734,TN
735,TP
736,FN
737,TP
738,TN
739,TP
740,FN
741,FP
742,TP
743,TP
744,TN
745,TP
746,TP
747,TP
748,FN
749,TP
750,TN
751,FP
752,FP
753,TP
754,TP
755,FP
756,TP
757,TP
758,TP
759,TP
760,FN
761,TP
762,FP
763,TP
764,TP
765,TP
766,TP
767,TP
768,TP
769,TP
770,FP
771,TP
772,TP
773,TN
774,TP
775,TN
776,FP
777,TP
778,FN
779,FP
780,FN
781,TP
782,TP
783,TP
784,TP
785,TP
786,TP
787,TP
788,TP
789,TN
790,FP
791,TP
792,TP
793,TP
794,TP
795,TP
796,TP
797,TP
798,TP
799,TP
800,TP
801,TP
802,TN
803,TP
804,TP
805,TP
806,TP
807,TP
808,TP
809,FN
810,TP
811,TP
812,TP
813,FN
814,TP
815,TN
816,TP
817,FP
818,TP
819,TP
820,FP
821,FP
822,TP
823,TP
824,TP
825,TP
826,TP
827,TP
828,TP
829,FP
830,TP
831,FP
832,TP
833,TN
834,TP
835,TP
836,TP
837,TP
838,TP
839,TP
840,TN
841,TP
842,TP
843,TP
844,TP
845,TP
846,TP
847,TP
848,TP
849,TP
850,TP
851,TP
852,FN
853,TP
854,TP
855,TP
856,TP
857,TP
858,TP
859,FP
860,TP
861,TP
862,TN
863,TP
864,TP
865,TP
866,TN
867,TP
868,TN
869,FN
870,TP
871,TP
872,TP
873,TP
874,TP
875,TP
876,TP
877,TP
878,TP
879,FN
880,TN
881,TP
882,FP
883,FN
884,TP
885,TP
886,TP
887,TP
888,TN
889,FP
890,TP
891,TP
892,FP
893,TP
894,FN
895,TP
896,TN
897,TP
898,TP
899,TP
900,TP
901,TP
902,TN
903,TP
904,TP
905,TP
906,TP
907,FP
908,FP
909,FP
910,TP
911,TN
912,FN
913,TP
914,TP
915,TP
916,TP
917,TP
918,TP
919,TP
920,TP
921,TP
922,TP
923,TP
924,FP
925,FN
926,TP
927,TP
928,TP
929,TP
930,TN
931,TP
932,TN
933,TP
934,TP
935,FN
936,FN
937,TP
938,TN
939,TP
940,TP
941,TP
942,TP
943,TN
944,TP
945,TP
946,TP
947,FP
948,TP
949,FP
950,FP
951,FP
952,TP
953,TP
954,TP
955,TN
956,TP
957,TP
958,TP
959,TN
960,TP
961,FN
962,FP
963,TP
964,TP
965,TP
966,TP
967,FP
968,TP
969,FP
970,TP
971,TP
972,TP
973,TP
974,TP
975,TP
976,TP
977,TP
978,FN
979,TP
980,TP
981,FN
982,TP
983,TP
984,TP
985,TP
986,TP
987,TN
988,TP
989,FN
990,FN
991,TP
992,TN
993,TN
994,TP
995,TP
996,TP
997,FP
998,TN
999,TP
1000,TN
1001,TP
1002,TP
1003,TP
1004,TP
1005,TP
1006,FN
1007,TP
1008,TP
1009,TP
1010,TP
1011,TN
1012,TP
1013,TP
1014,TN
1015,TP
1016,TP
1017,TP
1018,FN
1019,TP
1020,TP
1021,TN
1022,TP
1023,TP
1024,TP
1025,TP
1026,TP
1027,TP
1028,TP
1029,TP
1030,FP
1031,TN
1032,TP
1033,FN
1034,TP
1035,TP
1036,FN
1037,FP
1038,TP
1039,TP
1040,FP
1041,TP
1042,TN
1043,TN
1044,TP
1045,TN
1046,TP
1047,TN
1048,TP
1049,TN
1050,TP
1051,TP
1052,TP
1053,TP
1054,TP
1055,TN
1056,TP
1057,TP
1058,TP
1059,TN
1060,TP
1061,TP
1062,TP
1063,FN
1064,TN
1065,TP
1066,TN
1067,TP
1068,TP
1069,TP
1070,TP
1071,FP
1072,TP
1073,FN
1074,FP
1075,FP
1076,FP
1077,TP
1078,TN
1079,FN
1080,TP
1081,TP
1082,TP
1083,TP
1084,TP
1085,TN
1086,TP
1087,TP
1088,TP
1089,TP
1090,FN
1091,TP
1092,TP
1093,TP
1094,TP
1095,TP
1096,TP
1097,FN
1098,TP
1099,TP
1100,FN
1101,TP
1102,FP
1103,TP
1104,TP
1105,TP
1106,FP
1107,TN
1108,TN
1109,TP
1110,FP
1111,TP
1112,TP
1113,TP
1114,TP
1115,FP
1116,TP
1117,TP
1118,TP
1119,TP
1120,TN
1121,TP
1122,TP
1123,TP
1124,FP
1125,TP
1126,TN
1127,TP
1128,TP
1129,TP
1130,FP
1131,TP
1132,TP
1133,FN
1134,TN
1135,FN
1136,FP
1137,FN
1138,TP
1139,TP
1140,FN
1141,FP
1142,TP
1143,FP
1144,FN
1145,TP
1146,TP
1147,TP
1148,TP
1149,FP
1150,TP
1151,TP
1152,TP
1153,TP
1154,TP
1155,TP
1156,TN
1157,TP
1158,TP
1159,FP
1160,TP
1161,TP
1162,TP
1163,TN
1164,TP
1165,FN
1166,TN
1167,TN
1168,FP
1169,TP
1170,TP
1171,TP
1172,FN
1173,TP
1174,TP
1175,FP
1176,TP
1177,TP
1178,TP
1179,TP
1180,TP
1181,TP
1182,TN
1183,TP
1184,TP
1185,TP
1186,TP
1187,TP
1188,TP
1189,TP
1190,TP
1191,TP
1192,TP
1193,TP
1194,TP
1195,TP
1196,TP
1197,TP
1198,TP
1199,TP
1200,TP
1201,FN
1202,TN
1203,TP
1204,TP
1205,TP
1206,TP
1207,TP
1208,TP
1209,TP
1210,TP
1211,TN
1212,TP
1213,TP
1214,FN
1215,TP
1216,TP
1217,TP
1218,TP
1219,FP
1220,TP
1221,TP
1222,TP
1223,TP
1224,TP
1225,TP
1226,FP
1227,TP
1228,TP
1229,TN
1230,TN
1231,TP
1232,TP
1233,TP
1234,TP
1235,FP
1236,TP
1237,TP
1238,TP
1239,TP
1240,TP
1241,TP
1242,TP
1243,TP
1244,TP
1245,TP
1246,TN
1247,TP
1248,TP
1249,TP
1250,FN
1251,FP
1252,FP
1253,FP
1254,FP
1255,TP
1256,TP
1257,TN
1258,TP
1259,TP
1260,TP
1261,TP
1262,TP
1263,TP
1264,TP
1265,TP
1266,TP
1267,TP
1268,TP
1269,TP
1270,TP
1271,TP
1272,FP
1273,TP
1274,TP
1275,TP
1276,TP
1277,TP
1278,TP
1279,TP
1280,TP
1281,TP
1282,FN
1283,FN
1284,TP
1285,TP
1286,TP
1287,TP
1288,TP
1289,TP
1290,TP
1291,TP
1292,TP
1293,TP
1294,TP
1295,FN
1296,TP
1297,TP
1298,TP
1299,TP
1300,TP
1301,TP
1302,TP
1303,TP
1304,TP
1305,TP
1306,TN
1307,TN
1308,TP
1309,TN
1310,TP
1311,TP
1312,TP
1313,TP
1314,TP
1315,TP
1316,TN
1317,TP
1318,TP
1319,TP
1320,TP
1321,TP
1322,FP
1323,TP
1324,TP
1325,TP
1326,TP
1327,TN
1328,TP
1329,TN
1330,TP
1331,TP
1332,TP
1333,TP
1334,TN
1335,TN
1336,TP
1337,FN
1338,FN
1339,TN
1340,TP
1341,TN
1342,FN
1343,TN
1344,TN
1345,TN
1346,TP
1347,TP
1348,TP
1349,FN
1350,TP
1351,TP
1352,TP
1353,TP
1354,TP
1355,TP
1356,FP
1357,TP
1358,TN
1359,TP
1360,TP
1361,TP
1362,TP
1363,TP
1364,TP
1365,TP
1366,FN
1367,FP
1368,FN
1369,TP
1370,TP
1371,TN
1372,TP
1373,TP
1374,FN
1375,TP
1376,FP
1377,FN
1378,TP
1379,TN
1380,TP
1381,TN
1382,FN
1383,TN
1384,TP
1385,FP
1386,TP
1387,TN
1388,TP
1389,TP
1390,TP
1391,TP
1392,TP
1393,TP
1394,TP
1395,TP
1396,TP
1397,TP
1398,TP
1399,TP
1400,TN
1401,TP
1402,TP
1403,TP
1404,TP
1405,TP
1406,TP
1407,FP
1408,TP
1409,FP
1410,TP
1411,TP
1412,TN
1413,FP
1414,TP
1415,TP
1416,TP
1417,TP
1418,TP
1419,TN
1420,TN
1421,FP
1422,TP
1423,FN
1424,TP
1425,TP
1426,TP
1427,TN
1428,TP
1429,TN
1430,TP
1431,FN
1432,TP
1433,TN
1434,FP
1435,TP
1436,FN
1437,FP
1438,TP
1439,TP
1440,TN
1441,TP
1442,TP
1443,FN
1444,FN
1445,TP
1446,TP
1447,TP
1448,FN
1449,FP
1450,TP
1451,FP
1452,TP
1453,TP
1454,TP
1455,TP
1456,TP
1457,TN
1458,TP
1459,TP
1460,TN
1461,FN
1462,TP
1463,TP
1464,TP
1465,TP
1466,TP
1467,TP
1468,TP
1469,TP
1470,TP
1471,FP
1472,TP
1473,TN
1474,TP
1475,FP
1476,TP
1477,FP
1478,TP
1479,TP
1480,TP
1481,TN
1482,TP
1483,TP
1484,TP
1485,TN
1486,TP
1487,TP
1488,FP
1489,TP
1490,TP
1491,FP
1492,TP
1493,FP
1494,TN
1495,FP
1496,TP
1497,TP
1498,TN
1499,TP
1500,TP
1501,TP
1502,TP
1503,TP
1504,TP
1505,TP
1506,TP
1507,TP
1508,TP
1509,FN
1510,TP
1511,TP
1512,TP
1513,TP
1514,TN
1515,FN
1516,TP
1517,TP
1518,TP
1519,TN
1520,TP
1521,TN
1522,TP
1523,TP
1524,TP
1525,TP
1526,FN
1527,TP
1528,TP
1529,FP
1530,TN
1531,TP
1532,FP
1533,TP
1534,FP
1535,FP
1536,TN
1537,TP
1538,TN
1539,TP
1540,TP
1541,FP
1542,TP
1543,TP
1544,TP
1545,TP
1546,FP
1547,TP
1548,FP
1549,TP
1550,TP
1551,TP
1552,FP
1553,TP
1554,TP
1555,TP
1556,FN
1557,TP
1558,TN
1559,TP
1560,TP
1561,TN
1562,TP
1563,FP
1564,TP
1565,TP
1566,TP
1567,TP
1568,FN
1569,TP
1570,TP
1571,TP
1572,TP
1573,TN
1574,TP
1575,TP
1576,TP
1577,TP
1578,TP
1579,TP
1580,TP
1581,FP
1582,TP
1583,FN
1584,TN
1585,TP
1586,TN
1587,TN
1588,FP
1589,TP
1590,TP
1591,TP
1592,TP
1593,TP
1594,TP
1595,TN
1596,TP
1597,TP
1598,TP
1599,TP
1600,TP
1601,FN
1602,TN
1603,TN
1604,TP
1605,TP
1606,TP
1607,TP
1608,TP
1609,TP
1610,FN
1611,TP
1612,FN
1613,TP
1614,TP
1615,TP
1616,FP
1617,TN
1618,TP
1619,TP
1620,FN
1621,TP
1622,TP
1623,TP
1624,TP
1625,FN
1626,TP
1627,TP
1628,TP
1629,FN
1630,TP
1631,TP
1632,FP
1633,TP
1634,TP
1635,TP
1636,FP
1637,TP
1638,TP
1639,TN
1640,TP
1641,TP
1642,TP
1643,FP
1644,FP
1645,TP
1646,TP
1647,FN
1648,TP
1649,TP
1650,FN
1651,FP
1652,TP
1653,TP
1654,TP
1655,TP
1656,TN
1657,TP
1658,TN
1659,TP
1660,TP
1661,TP
1662,TP
1663,FP
1664,TP
1665,TP
1666,TP
1667,TP
1668,TN
1669,FP
1670,TP
1671,TP
1672,TN
1673,TP
1674,TP
1675,TP
1676,FP
1677,TP
1678,TP
1679,FP
1680,TP
1681,TN
1682,TP
1683,TP
1684,FP
1685,FN
1686,TP
1687,FP
1688,FP
1689,FN
1690,TP
1691,TP
1692,TP
1693,TP
1694,TP
1695,TP
1696,TP
1697,TN
1698,FN
1699,FP
1700,FP
1701,TP
1702,FN
1703,FN
1704,TP
1705,TP
1706,TP
1707,TP
1708,TP
1709,TP
1710,TP
1711,TN
1712,TN
1713,FN
1714,TN
1715,TP
1716,TP
1717,TP
1718,TP
1719,FP
1720,TN
1721,FN
1722,TP
1723,TP
1724,TP
1725,FP
1726,TP
1727,TP
1728,TP
1729,TP
1730,TP
1731,FP
1732,TP
1733,FN
1734,TN
1735,TP
1736,TP
1737,TP
1738,TP
1739,FP
1740,TP
1741,TP
1742,TP
1743,TP
1744,FP
1745,TP
1746,TP
1747,TP
1748,TP
1749,TP
1750,TN
1751,TP
1752,FN
1753,FN
1754,TP
1755,FP
1756,TP
1757,FP
1758,FP
1759,FP
1760,TP
1761,TP
1762,TP
1763,TN
1764,TN
1765,FN
1766,TP
1767,TP
1768,TP
1769,TP
1770,FP
1771,TP
1772,TN
1773,TP
1774,TN
1775,FP
1776,TP
1777,FP
1778,TP
1779,TP
1780,TP
1781,TN
1782,TP
1783,TP
1784,TP
1785,TP
1786,TP
1787,TP
1788,TP
1789,TP
1790,TP
1791,TP
1792,TP
1793,TP
1794,TP
1795,FN
1796,TP
1797,TP
1798,FP
1799,TP
1800,TP
1801,TP
1802,TP
1803,FP
1804,FP
1805,TP
1806,TP
1807,TP
1808,TP
1809,FP
1810,FP
1811,FP
1812,TP
1813,FP
1814,TP
1815,TP
1816,FP
1817,TP
1818,TP
1819,TP
1820,TP
1821,TP
1822,TP
1823,TP
1824,TP
1825,TP
1826,FP
1827,TP
1828,TP
1829,TP
1830,TP
1831,TP
1832,TP
1833,TP
1834,TN
1835,TP
1836,TP
1837,TP
1838,TN
1839,TP
1840,FN
1841,TP
1842,TP
1843,TP
1844,TP
1845,TP
1846,TN
1847,TP
1848,FN
1849,TP
1850,TN
1851,TP
1852,TP
1853,TP
1854,TP
1855,TP
1856,TP
1857,FN
1858,TP
1859,TN
1860,TP
1861,TP
1862,TP
1863,TP
1864,TP
1865,TP
1866,FN
1867,TP
1868,FP
1869,TP
1870,TP
1871,TP
1872,TP
1873,FP
1874,TN
1875,TP
1876,TN
1877,TN
1878,TP
1879,TP
1880,TP
1881,FP
1882,TP
1883,TP
1884,TP
1885,TP
1886,TP
1887,TP
1888,TP
1889,FP
1890,TP
1891,TP
1892,FP
1893,TP
1894,TN
1895,TP
1896,TP
1897,TN
1898,TN
1899,TP
1900,TP
1901,TP
1902,FP
1903,TP
1904,FP
1905,TP
1906,TP
1907,TP
1908,TP
1909,TP
1910,TP
1911,TP
1912,TP
1913,TP
1914,TN
1915,TN
1916,FN
1917,TP
1918,TP
1919,TP
1920,TP
1921,FP
1922,TP
1923,TP
1924,TP
1925,FP
1926,TP
1927,TP
1928,TP
1929,FN
1930,FP
1931,TP
1932,TP
1933,TN
1934,TN
1935,TP
1936,TP
1937,TP
1938,TP
1939,TP
1940,TP
1941,TP
1942,TN
1943,TP
1944,TP
1945,TP
1946,TP
1947,TP
1948,TP
1949,TP
1950,TP
1951,FP
1952,TN
1953,TP
1954,TP
1955,FP
1956,TN
1957,FN
1958,TP
1959,TP
1960,TP
1961,TP
1962,TP
1963,TP
1964,FP
1965,TP
1966,FP
1967,TP
1968,TP
1969,TN
1970,TP
1971,TP
1972,TP
1973,TP
1974,TP
1975,TP
1976,TP
1977,FN
1978,TN
1979,TN
1980,TP
1981,TP
1982,TP
1983,TP
1984,TP
1985,FP
1986,FP
1987,FP
1988,FN
1989,TP
1990,TP
1991,TP
1992,TP
1993,TP
1994,FN
1995,TP
1996,TP
1997,TP
1998,TP
1999,TN
2000,TP
2001,FP
2002,TP
2003,TP
2004,TN
2005,TP
2006,TP
2007,TP
2008,TP
2009,FP
2010,TP
2011,FN
2012,FN
2013,TP
2014,TP
2015,TN
2016,TP
2017,TP
2018,TP
2019,TP
2020,TP
2021,FP
2022,TP
2023,FN
2024,TP
2025,TP
2026,TP
2027,TP
2028,TP
2029,TP
2030,TP
2031,TP
2032,TP
2033,TP
2034,TN
2035,TP
2036,TP
2037,TP
2038,TN
2039,TP
2040,TN
2041,TP
2042,TP
2043,FP
2044,TP
2045,TP
2046,TP
2047,TP
2048,TP
2049,TP
2050,TP
2051,FP
2052,TP
2053,FP
2054,TP
2055,TP
2056,TP
2057,TP
2058,TP
2059,TP
2060,TN
2061,TP
2062,TP
2063,TP
2064,TP
2065,TN
2066,FN
2067,TP
2068,TP
2069,TN
2070,FP
2071,TP
2072,TP
2073,FN
2074,TP
2075,TP
2076,FP
2077,TP
2078,TP
2079,TP
2080,FN
2081,TN
2082,TN
2083,TN
2084,FN
2085,TP
2086,TP
2087,TP
2088,TP
2089,TP
2090,FP
2091,TP
2092,TP
2093,TP
2094,TP
2095,TP
2096,TP
2097,TP
2098,TN
2099,TP
2100,TP
2101,TP
2102,FP
2103,TP
2104,TP
2105,TN
2106,FN
2107,TP
2108,TP
2109,TP
2110,TP
2111,TP
2112,TP
2113,TN
2114,TP
2115,TP
2116,TP
2117,TP
2118,TP
2119,TP
2120,TP
2121,FP
2122,TP
2123,FP
2124,TP
2125,TP
2126,TP
2127,TN
2128,FN
2129,TP
2130,TP
2131,TP
2132,TP
2133,TP
2134,TP
2135,FN
2136,TP
2137,TN
2138,FP
2139,TP
2140,TP
2141,FP
2142,TP
2143,TP
2144,TP
2145,FP
2146,TP
2147,TP
2148,TP
2149,FP
2150,TP
2151,FP
2152,TP
2153,TP
2154,TP
2155,TN
2156,FN
2157,TP
2158,TP
2159,TP
2160,TP
2161,TP
2162,TP
2163,TP
2164,TP
2165,TP
2166,TP
2167,TP
2168,FN
2169,TN
2170,TP
2171,TP
2172,TP
2173,TP
2174,TP
2175,TP
2176,TP
2177,TP
2178,TP
2179,TP
2180,TP
2181,TP
2182,TP
2183,TP
2184,TP
2185,TP
2186,FP
2187,TP
2188,FP
2189,TP
2190,TP
2191,TP
2192,TP
2193,TP
2194,TP
2195,TP
2196,TP
2197,TP
2198,TP
2199,TP
2200,TP
2201,FP
2202,TP
2203,TP
2204,TN
2205,TP
2206,FP
2207,TP
2208,FP
2209,FP
2210,TN
2211,TP
2212,FP
2213,TP
2214,FP
2215,FP
2216,TN
2217,TP
2218,TP
2219,FN
2220,TN
2221,TP
2222,TP
2223,TP
2224,TP
2225,TP
2226,TP
2227,TP
2228,TP
2229,TP
2230,TN
2231,TP
2232,FP
2233,TP
2234,TP
2235,TP
2236,TP
2237,TP
2238,FP
2239,TP
2240,FN
2241,TP
2242,TP
2243,TP
2244,TP
2245,FP
2246,FN
2247,TP
2248,FN
2249,TN
2250,TP
2251,TP
2252,TP
2253,TP
2254,TP
2255,TP
2256,FN
2257,TP
2258,FN
2259,TP
2260,TP
2261,TN
2262,TP
2263,TP
2264,TP
2265,TP
2266,TP
2267,TP
2268,FN
2269,TP
2270,FN
2271,TP
2272,TP
2273,TP
2274,TP
2275,TP
2276,TN
2277,TP
2278,TN
2279,TP
2280,TP
2281,TP
2282,FP
2283,TP
2284,TP
2285,TP
2286,TP
2287,FP
2288,TN
2289,TP
2290,TP
2291,TN
2292,TP
2293,TP
2294,TP
2295,TP
2296,TP
2297,TP
2298,TP
2299,TP
2300,FP
2301,FP
2302,FP
2303,FP
2304,TP
2305,TP
2306,TP
2307,TP
2308,FP
2309,TP
2310,FP
2311,TP
2312,TP
2313,TP
2314,TP
2315,TP
2316,FP
2317,TP
2318,TP
2319,TP
2320,TP
2321,TP
2322,FN
2323,TP
2324,TN
2325,TP
2326,FP
Evaluación para la clase: 2:Masters
ID,Evaluación
1,TN
2,TN
3,TN
4,TN
5,TN
6,TN
7,FP
8,TP
9,FN
10,TN
11,TN
12,TN
13,TN
14,TP
15,TN
16,TN
17,TN
18,TN
19,TN
20,TN
21,TN
22,TN
23,TP
24,TN
25,TN
26,TN
27,TN
28,TN
29,TN
30,TN
31,TN
32,TN
33,TN
34,TN
35,TP
36,TP
37,TN
38,FN
39,TN
40,TN
41,TN
42,TN
43,TN
44,TN
45,TN
46,FN
47,FP
48,TN
49,TN
50,TN
51,TN
52,TN
53,TN
54,TN
55,TN
56,TP
57,TN
58,FP
59,TP
60,TN
61,TN
62,TN
63,TN
64,TN
65,TN
66,TN
67,TN
68,TN
69,TN
70,TP
71,TN
72,FN
73,TN
74,FP
75,TN
76,FN
77,FN
78,FN
79,TN
80,TP
81,TN
82,FN
83,TP
84,TN
85,TN
86,TN
87,TN
88,TN
89,TN
90,TP
91,FP
92,TN
93,TN
94,FN
95,TN
96,TN
97,TN
98,TN
99,TP
100,TN
101,TN
102,TN
103,TN
104,TN
105,TN
106,FP
107,TN
108,TN
109,TN
110,FP
111,TN
112,TN
113,TN
114,FP
115,TN
116,TN
117,TN
118,TN
119,TN
120,TN
121,TN
122,TP
123,TN
124,TN
125,TN
126,TN
127,TN
128,TN
129,TN
130,TN
131,TN
132,TN
133,TN
134,TN
135,TN
136,TN
137,FP
138,FN
139,TN
140,FN
141,TN
142,TN
143,TP
144,TN
145,TP
146,TN
147,FN
148,TN
149,TN
150,TN
151,FP
152,FN
153,TN
154,TN
155,TN
156,TP
157,TN
158,TN
159,FN
160,TN
161,TN
162,TN
163,TN
164,FP
165,TP
166,TN
167,FN
168,TN
169,TN
170,TN
171,TN
172,TN
173,TN
174,FN
175,TN
176,TN
177,TN
178,TN
179,TN
180,TN
181,FP
182,TN
183,TN
184,TN
185,TP
186,TN
187,TN
188,TN
189,FP
190,TN
191,TN
192,TP
